3343	1391	<epsilon>	<epsilon>	0.152078301
3343	3347	SHOULD	SHOULD	1.93852782
3344	3343	<epsilon>	<epsilon>	-0.0807998553
3344	3348	SHOULD	SHOULD	2.63285685
3345	3344	<epsilon>	<epsilon>	-0.0403125249
3345	3348	SHOULD	SHOULD	3.3904562
3346	1061	<epsilon>	<epsilon>	-0.165428862
3346	3350	BE	BE	1.93852782
3347	3346	<epsilon>	<epsilon>	-0.0807998553
3347	3351	BE	BE	2.63285685
3348	3347	<epsilon>	<epsilon>	-0.0403125249
3348	3351	BE	BE	3.3904562
3349	1669	<epsilon>	<epsilon>	0.114598714
3349	7613	WITH	WITH	3.92641759
3349	18291	SO	SO	3.92897606
3349	7924	MUCH	MUCH	3.92641759
3349	19446	MORE	MORE	3.88349056
3349	3354	EXACTLY	EXACTLY	3.87706041
3349	2.27096868
3350	3349	<epsilon>	<epsilon>	0.0536574163
3350	3355	EXACTLY	EXACTLY	2.63285685
3351	3350	<epsilon>	<epsilon>	-0.0403125249
3351	3355	EXACTLY	EXACTLY	3.3904562
3352	0	<epsilon>	<epsilon>	0.40481621
3352	4034	WHAT	WHAT	1.92934203
3352	3967	AS	AS	2.9964993
3352	3357	LIKE	LIKE	3.02241945
3352	23891	THREE	THREE	3.02243185
3352	27329	TEN	TEN	3.00658536
3353	3352	<epsilon>	<epsilon>	0.0529482737
3353	3358	LIKE	LIKE	2.633708
3353	23892	THREE	THREE	2.6296463
3354	3353	<epsilon>	<epsilon>	6.58819627e-05
3354	3359	LIKE	LIKE	2.63285685
3355	3354	<epsilon>	<epsilon>	-0.0403125249
3355	3359	LIKE	LIKE	3.3904562
3356	0	<epsilon>	<epsilon>	0.515014768
3356	25121	ALGERNON	ALGERNON	5.70003653
3356	25129	THE	THE	5.26336956
3356	3993	A	A	2.85255051
3356	25881	YOU	YOU	5.71264791
3356	22473	IT	IT	3.90334797
3356	8605	TO	TO	2.44713569
3356	10119	THAT	THAT	1.31496143
3356	3360	YOUR	YOUR	3.9222436
3356	13179	BUT	BUT	5.50690746
3356	25927	ME	ME	5.33266211
3356	11501	AT	AT	5.71486998
3356	30295	TEA	TEA	5.26336956
3356	6226	GWENDOLEN	GWENDOLEN	4.18770838
3356	13514	HER	HER	5.37704182
3356	18001	EVERY	EVERY	5.45913982
3356	9193	MOST	MOST	5.39995193
3356	25588	HIS	HIS	5.71264791
3356	29834	MISS	MISS	5.34505844
3356	25805	WOMEN	WOMEN	5.32304668
3356	13553	THEIR	THEIR	5.37183809
3356	15926	GERMAN	GERMAN	5.26336956
3356	11796	CARELESSNESS	CARELESSNESS	5.53517914
3356	16919	NOVELS	NOVELS	5.26336956
3356	27129	OURS	OURS	5.33769751
3356	29968	STOCK	STOCK	5.4928236
3356	31138	REPENTANCE	REPENTANCE	5.5351634
3356	35584	PUNCTUALITY	PUNCTUALITY	5.3501811
3356	3.64483047
3357	3356	<epsilon>	<epsilon>	0.135391176
3357	3361	YOUR	YOUR	1.93852782
3358	3357	<epsilon>	<epsilon>	-0.0807998553
3358	3362	YOUR	YOUR	2.63285685
3359	3358	<epsilon>	<epsilon>	-0.0403125249
3359	3362	YOUR	YOUR	3.3904562
3360	176	<epsilon>	<epsilon>	0.125645578
3360	3363	AUNT	AUNT	2.64586759
3360	22479	CLOTHES	CLOTHES	2.61768103
3361	3360	<epsilon>	<epsilon>	0.00100050634
3361	3364	AUNT	AUNT	2.63285685
3362	3361	<epsilon>	<epsilon>	-0.0403125249
3362	3364	AUNT	AUNT	3.3904562
3363	3221	<epsilon>	<epsilon>	0.0376967303
3363	2.63285685
3364	3363	<epsilon>	<epsilon>	-0.0403125249
3364	3.3904562
3365	2871	<epsilon>	<epsilon>	-0.270420969
3365	1.48071444
3366	3365	<epsilon>	<epsilon>	-0.0445169546
3366	1.64865863
3367	165	<epsilon>	<epsilon>	-0.0545620658
3367	23880	THE	THE	3.88443804
3367	39001	I	I	3.88443804
3367	31816	MY	MY	3.88443804
3367	8809	ME	ME	3.88443804
3367	3369	HEAVEN	HEAVEN	2.29463792
3367	13000	GOODNESS	GOODNESS	3.88443804
3368	1909	<epsilon>	<epsilon>	0.0687226728
3368	3371	S	S	1.041875
3369	3368	<epsilon>	<epsilon>	-0.176997378
3369	3372	S	S	1.48071444
3370	15	<epsilon>	<epsilon>	0.425476015
3370	3374	SAKE	SAKE	1.041875
3371	3370	<epsilon>	<epsilon>	-0.176997378
3371	3375	SAKE	SAKE	1.48071444
3372	3371	<epsilon>	<epsilon>	-0.0445169546
3372	3375	SAKE	SAKE	1.64865863
3373	180	<epsilon>	<epsilon>	-0.143679947
3373	6428	DON	DON	2.631675
3373	3377	GIVE	GIVE	2.631675
3374	3373	<epsilon>	<epsilon>	-0.0807998553
3374	6429	DON	DON	3.32600403
3374	3378	GIVE	GIVE	3.32600403
3375	3374	<epsilon>	<epsilon>	-0.0403125249
3375	6429	DON	DON	4.08360338
3375	3378	GIVE	GIVE	4.08360338
3376	2298	<epsilon>	<epsilon>	0.142615676
3376	3380	ME	ME	1.93852782
3377	3376	<epsilon>	<epsilon>	-0.0807998553
3377	3381	ME	ME	2.63285685
3378	3377	<epsilon>	<epsilon>	-0.0403125249
3378	3381	ME	ME	3.3904562
3379	422	<epsilon>	<epsilon>	0.153415695
3379	3383	BACK	BACK	1.93852782
3380	3379	<epsilon>	<epsilon>	-0.0807998553
3380	3384	BACK	BACK	2.63285685
3381	3380	<epsilon>	<epsilon>	-0.0403125249
3381	3384	BACK	BACK	3.3904562
3382	3040	<epsilon>	<epsilon>	0.140431717
3382	3386	MY	MY	1.93852782
3383	3382	<epsilon>	<epsilon>	-0.0807998553
3383	3387	MY	MY	2.63285685
3384	3383	<epsilon>	<epsilon>	-0.0403125249
3384	3387	MY	MY	3.3904562
3385	264	<epsilon>	<epsilon>	0.132530645
3385	3388	CIGARETTE	CIGARETTE	1.93852782
3386	3385	<epsilon>	<epsilon>	-0.0807998553
3386	3389	CIGARETTE	CIGARETTE	2.63285685
3387	3386	<epsilon>	<epsilon>	-0.0403125249
3387	3389	CIGARETTE	CIGARETTE	3.3904562
3388	2492	<epsilon>	<epsilon>	-1.07626534
3388	3390	CASE	CASE	2.63285685
3389	3388	<epsilon>	<epsilon>	-0.0403125249
3389	3390	CASE	CASE	3.3904562
3390	2495	<epsilon>	<epsilon>	0.0161425173
3390	3.3904562
3391	176	<epsilon>	<epsilon>	0.12781626
3391	3394	AUNT	AUNT	1.93852782
3392	3391	<epsilon>	<epsilon>	-0.0807998553
3392	3395	AUNT	AUNT	2.63285685
3393	3392	<epsilon>	<epsilon>	-0.0403125249
3393	3395	AUNT	AUNT	3.3904562
3394	3221	<epsilon>	<epsilon>	0.0374023989
3394	3398	CALL	CALL	2.63285685
3395	3394	<epsilon>	<epsilon>	-0.0403125249
3395	3398	CALL	CALL	3.3904562
3396	1611	<epsilon>	<epsilon>	0.0910728872
3396	3400	YOU	YOU	1.93852782
3397	3396	<epsilon>	<epsilon>	-0.0807998553
3397	3401	YOU	YOU	2.63285685
3398	3397	<epsilon>	<epsilon>	-0.0403125249
3398	3401	YOU	YOU	3.3904562
3399	99	<epsilon>	<epsilon>	0.149545521
3399	3403	HER	HER	2.63173866
3399	25971	CECILY	CECILY	2.63161135
3400	3399	<epsilon>	<epsilon>	-8.66426853e-05
3400	3404	HER	HER	2.63285685
3401	3400	<epsilon>	<epsilon>	-0.0403125249
3401	3404	HER	HER	3.3904562
3402	1584	<epsilon>	<epsilon>	0.103211626
3402	3917	DEAR	DEAR	2.6317606
3402	3407	UNCLE	UNCLE	2.63158941
3403	3402	<epsilon>	<epsilon>	-9.8215256e-05
3403	3408	UNCLE	UNCLE	2.63285685
3404	3403	<epsilon>	<epsilon>	-0.0403125249
3404	3408	UNCLE	UNCLE	3.3904562
3405	0	<epsilon>	<epsilon>	1.6393894
3405	3514	I	I	5.1629982
3405	7872	BUT	BUT	4.97467566
3405	4399	FROM	FROM	5.16302776
3405	7480	WOULD	WOULD	4.97358751
3405	3421	JACK	JACK	0.240536451
3405	3.51178122
3406	3405	<epsilon>	<epsilon>	0.113217063
3406	3515	I	I	3.03598428
3406	4400	FROM	FROM	3.03211856
3406	3.04334998
3407	3406	<epsilon>	<epsilon>	0.0257377047
3407	2.63285685
3408	3407	<epsilon>	<epsilon>	-0.0403125249
3408	3.3904562
3409	146	<epsilon>	<epsilon>	0.417009294
3409	3412	HER	HER	1.041875
3410	3409	<epsilon>	<epsilon>	-0.360501915
3410	3413	HER	HER	2.63285685
3411	3410	<epsilon>	<epsilon>	-0.0403125249
3411	3413	HER	HER	3.3904562
3412	1585	<epsilon>	<epsilon>	0.0423502773
3412	13857	IF	IF	3.32608795
3412	3416	DEAR	DEAR	3.3259201
3413	3412	<epsilon>	<epsilon>	-0.00232715718
3413	3416	DEAR	DEAR	3.3904562
3414	1029	<epsilon>	<epsilon>	0.379291683
3414	3418	UNCLE	UNCLE	1.041875
3415	3414	<epsilon>	<epsilon>	-0.360501915
3415	3419	UNCLE	UNCLE	2.63285685
3416	3415	<epsilon>	<epsilon>	-0.0403125249
3416	3419	UNCLE	UNCLE	3.3904562
3417	3405	<epsilon>	<epsilon>	-1.11642289
3417	3422	JACK	JACK	0.899401486
3417	3.46033669
3418	3417	<epsilon>	<epsilon>	-0.502080262
3418	3423	JACK	JACK	3.32533383
3418	3.3266747
3419	3418	<epsilon>	<epsilon>	-0.00234901952
3419	3423	JACK	JACK	3.3904562
3420	0	<epsilon>	<epsilon>	0.536524773
3420	3831	IN	IN	2.1715467
3420	17827	S	S	4.55154181
3420	9509	IS	IS	2.87667394
3420	31792	AND	AND	5.79441452
3420	29908	OF	OF	5.54398203
3420	21567	YOU	YOU	3.38866568
3420	9393	FOR	FOR	5.51758146
3420	3548	AT	AT	5.55207348
3420	23924	FIRST	FIRST	4.98689413
3420	9407	NO	NO	5.79441452
3420	21621	DO	DO	5.04620695
3420	9431	IF	IF	3.40620446
3420	3424	THERE	THERE	4.98689365
3420	18364	WON	WON	5.04620695
3420	16356	WOULD	WOULD	4.57162428
3420	37386	SEEMS	SEEMS	5.04620695
3420	18555	ARRIVES	ARRIVES	4.97557163
3420	18612	BUY	BUY	5.54860926
3420	1.33158684
3421	3420	<epsilon>	<epsilon>	-0.434831917
3421	25778	IN	IN	5.04337645
3421	17828	S	S	3.39237237
3421	16077	IS	IS	2.95300817
3421	21568	YOU	YOU	5.10859108
3421	23925	FIRST	FIRST	5.13199615
3421	21622	DO	DO	5.10859108
3421	21959	IF	IF	5.10859108
3421	3425	THERE	THERE	5.13199139
3421	18365	WON	WON	5.10859108
3421	16357	WOULD	WOULD	3.00920105
3421	37387	SEEMS	SEEMS	5.10859108
3421	18556	ARRIVES	ARRIVES	4.99377489
3421	2.01669526
3422	3421	<epsilon>	<epsilon>	0.00845522061
3422	16078	IS	IS	3.73203588
3422	23926	FIRST	FIRST	3.72981286
3422	3426	THERE	THERE	3.73256087
3423	3422	<epsilon>	<epsilon>	0.0100515215
3423	3426	THERE	THERE	3.3904562
3424	1178	<epsilon>	<epsilon>	-0.301750988
3424	3427	IS	IS	1.93852782
3425	3424	<epsilon>	<epsilon>	-0.0807998553
3425	3428	IS	IS	2.63285685
3426	3425	<epsilon>	<epsilon>	-0.0403125249
3426	3428	IS	IS	3.3904562
3427	1681	<epsilon>	<epsilon>	-0.288850993
3427	3429	NO	NO	2.63285685
3428	3427	<epsilon>	<epsilon>	-0.0403125249
3428	3429	NO	NO	3.3904562
3429	1880	<epsilon>	<epsilon>	0.0239432268
3429	3433	OBJECTION	OBJECTION	3.3904562
3430	0	<epsilon>	<epsilon>	0.148542896
3430	3434	I	I	1.91262352
3430	1.96188319
3431	3430	<epsilon>	<epsilon>	-0.00442140456
3431	3435	I	I	1.93852782
3432	3431	<epsilon>	<epsilon>	-0.0807998553
3432	3436	I	I	2.63285685
3433	3432	<epsilon>	<epsilon>	-0.0403125249
3433	3436	I	I	3.3904562
3434	110	<epsilon>	<epsilon>	0.151795328
3434	3439	ADMIT	ADMIT	1.93852782
3435	3434	<epsilon>	<epsilon>	-0.0807998553
3435	3440	ADMIT	ADMIT	2.63285685
3436	3435	<epsilon>	<epsilon>	-0.0403125249
3436	3440	ADMIT	ADMIT	3.3904562
3437	0	<epsilon>	<epsilon>	0.212298855
3437	10666	I	I	3.79221034
3437	3441	TO	TO	1.58761609
3437	21868	THAT	THAT	3.21317863
3437	36902	WITH	WITH	3.21316791
3437	2.61721373
3438	3437	<epsilon>	<epsilon>	-0.184893787
3438	3442	TO	TO	3.56424737
3438	21869	THAT	THAT	3.56347823
3438	36903	WITH	WITH	3.5620513
3438	1.94892216
3439	3438	<epsilon>	<epsilon>	0.0458595417
3439	3443	TO	TO	2.63285685
3440	3439	<epsilon>	<epsilon>	-0.0403125249
3440	3443	TO	TO	3.3904562
3441	146	<epsilon>	<epsilon>	0.15182437
3441	3445	AN	AN	2.63369632
3441	35000	TWENTY	TWENTY	2.62965775
3442	3441	<epsilon>	<epsilon>	6.49781068e-05
3442	3446	AN	AN	2.63285685
3443	3442	<epsilon>	<epsilon>	-0.0403125249
3443	3446	AN	AN	3.3904562
3444	3300	<epsilon>	<epsilon>	0.106496252
3444	3447	AUNT	AUNT	2.6294558
3444	21725	INVALID	INVALID	2.63389921
3445	3444	<epsilon>	<epsilon>	-0.000263854919
3445	3448	AUNT	AUNT	2.63285685
3446	3445	<epsilon>	<epsilon>	-0.0403125249
3446	3448	AUNT	AUNT	3.3904562
3447	3304	<epsilon>	<epsilon>	0.0256413948
3447	3451	BEING	BEING	2.63285685
3448	3447	<epsilon>	<epsilon>	-0.0403125249
3448	3451	BEING	BEING	3.3904562
3449	1465	<epsilon>	<epsilon>	0.0106630865
3449	3453	A	A	1.93852782
3450	3449	<epsilon>	<epsilon>	-0.0807998553
3450	3454	A	A	2.63285685
3451	3450	<epsilon>	<epsilon>	-0.0403125249
3451	3454	A	A	3.3904562
3452	69	<epsilon>	<epsilon>	0.150302365
3452	3457	SMALL	SMALL	3.02588248
3452	4098	CONFIRMED	CONFIRMED	3.05430532
3452	13221	MYTH	MYTH	3.03145885
3453	3452	<epsilon>	<epsilon>	0.0248551834
3453	3458	SMALL	SMALL	2.63285685
3454	3453	<epsilon>	<epsilon>	-0.0403125249
3454	3458	SMALL	SMALL	3.3904562
3455	0	<epsilon>	<epsilon>	0.415297002
3455	18283	WAY	WAY	3.14121056
3455	3459	AUNT	AUNT	1.76866221
3455	29553	SATISFACTION	SATISFACTION	3.13578224
3455	37203	IMPORTANCE	IMPORTANCE	3.17173648
3455	32094	COIN	COIN	3.1501956
3456	3455	<epsilon>	<epsilon>	-0.0846550912
3456	3460	AUNT	AUNT	2.63242984
3456	32095	COIN	COIN	2.63092089
3457	3456	<epsilon>	<epsilon>	-3.30744697e-05
3457	3461	AUNT	AUNT	2.63285685
3458	3457	<epsilon>	<epsilon>	-0.0403125249
3458	3461	AUNT	AUNT	3.3904562
3459	1391	<epsilon>	<epsilon>	0.149492785
3459	3463	BUT	BUT	2.63249063
3459	3897	CECILY	CECILY	2.63086009
3460	3459	<epsilon>	<epsilon>	-2.83644458e-05
3460	3464	BUT	BUT	2.63285685
3461	3460	<epsilon>	<epsilon>	-0.0403125249
3461	3464	BUT	BUT	3.3904562
3462	215	<epsilon>	<epsilon>	0.138132349
3462	3465	WHY	WHY	1.93852782
3463	3462	<epsilon>	<epsilon>	-0.0807998553
3463	3466	WHY	WHY	2.63285685
3464	3463	<epsilon>	<epsilon>	-0.0403125249
3464	3466	WHY	WHY	3.3904562
3465	3189	<epsilon>	<epsilon>	0.0441599563
3465	3469	AN	AN	2.63285685
3466	3465	<epsilon>	<epsilon>	-0.0403125249
3466	3469	AN	AN	3.3904562
3467	3300	<epsilon>	<epsilon>	0.112110503
3467	3470	AUNT	AUNT	1.93852782
3468	3467	<epsilon>	<epsilon>	-0.0807998553
3468	3471	AUNT	AUNT	2.63285685
3469	3468	<epsilon>	<epsilon>	-0.0403125249
3469	3471	AUNT	AUNT	3.3904562
3470	3304	<epsilon>	<epsilon>	0.0252402294
3470	3474	NO	NO	2.63285685
3471	3470	<epsilon>	<epsilon>	-0.0403125249
3471	3474	NO	NO	3.3904562
3472	805	<epsilon>	<epsilon>	0.127530545
3472	3475	MATTER	MATTER	1.93852782
3473	3472	<epsilon>	<epsilon>	-0.0807998553
3473	3476	MATTER	MATTER	2.63285685
3474	3473	<epsilon>	<epsilon>	-0.0403125249
3474	3476	MATTER	MATTER	3.3904562
3475	2706	<epsilon>	<epsilon>	0.0269502606
3475	3479	WHAT	WHAT	2.63285685
3476	3475	<epsilon>	<epsilon>	-0.0403125249
3476	3479	WHAT	WHAT	3.3904562
3477	106	<epsilon>	<epsilon>	0.152713597
3477	3481	HER	HER	1.93852782
3478	3477	<epsilon>	<epsilon>	-0.0807998553
3478	3482	HER	HER	2.63285685
3479	3478	<epsilon>	<epsilon>	-0.0403125249
3479	3482	HER	HER	3.3904562
3480	1584	<epsilon>	<epsilon>	0.150634408
3480	3485	SIZE	SIZE	1.93852782
3481	3480	<epsilon>	<epsilon>	-0.0807998553
3481	3486	SIZE	SIZE	2.63285685
3482	3481	<epsilon>	<epsilon>	-0.0403125249
3482	3486	SIZE	SIZE	3.3904562
3483	0	<epsilon>	<epsilon>	0.338530004
3483	3487	MAY	MAY	1.24380291
3484	3483	<epsilon>	<epsilon>	-0.184692472
3484	3488	MAY	MAY	1.93852782
3485	3484	<epsilon>	<epsilon>	-0.0807998553
3485	3489	MAY	MAY	2.63285685
3486	3485	<epsilon>	<epsilon>	-0.0403125249
3486	3489	MAY	MAY	3.3904562
3487	1473	<epsilon>	<epsilon>	-0.470964581
3487	3490	BE	BE	1.93852782
3488	3487	<epsilon>	<epsilon>	-0.0807998553
3488	3491	BE	BE	2.63285685
3489	3488	<epsilon>	<epsilon>	-0.0403125249
3489	3491	BE	BE	3.3904562
3490	1711	<epsilon>	<epsilon>	0.0586719848
3490	3494	SHOULD	SHOULD	2.63285685
3491	3490	<epsilon>	<epsilon>	-0.0403125249
3491	3494	SHOULD	SHOULD	3.3904562
3492	1061	<epsilon>	<epsilon>	0.150419295
3492	3496	CALL	CALL	1.93852782
3493	3492	<epsilon>	<epsilon>	-0.0807998553
3493	3497	CALL	CALL	2.63285685
3494	3493	<epsilon>	<epsilon>	-0.0403125249
3494	3497	CALL	CALL	3.3904562
3495	1611	<epsilon>	<epsilon>	0.136798143
3495	3499	HER	HER	1.93852782
3496	3495	<epsilon>	<epsilon>	-0.0807998553
3496	3500	HER	HER	2.63285685
3497	3496	<epsilon>	<epsilon>	-0.0403125249
3497	3500	HER	HER	3.3904562
3498	1584	<epsilon>	<epsilon>	0.0875402614
3498	3503	OWN	OWN	1.93852782
3499	3498	<epsilon>	<epsilon>	-0.0807998553
3499	3504	OWN	OWN	2.63285685
3500	3499	<epsilon>	<epsilon>	-0.0403125249
3500	3504	OWN	OWN	3.3904562
3501	0	<epsilon>	<epsilon>	0.324866802
3501	11438	A	A	4.41902065
3501	9991	ONE	ONE	3.7156837
3501	38230	ARE	ARE	4.43410254
3501	9093	ERNEST	ERNEST	3.7156837
3501	25140	DEAR	DEAR	4.49977779
3501	13272	AUNT	AUNT	4.71458149
3501	28752	LOVE	LOVE	4.54892683
3501	18280	SMALL	SMALL	4.50416803
3501	3506	NEPHEW	NEPHEW	4.66354418
3501	16493	BROTHER	BROTHER	3.2006743
3501	5560	RELATIONS	RELATIONS	4.46321392
3501	5711	HUSBAND	HUSBAND	3.86593819
3501	5812	HUSBANDS	HUSBANDS	4.56863976
3501	14805	DARLING	DARLING	4.17512512
3501	35354	KNOWLEDGE	KNOWLEDGE	4.50292969
3501	24405	SWEET	SWEET	4.50027132
3501	30325	GARDEN	GARDEN	4.75177479
3501	20976	ESTATE	ESTATE	4.71441936
3501	35741	HANDS	HANDS	4.71453381
3501	23479	THOUGHTS	THOUGHTS	4.66484308
3501	30316	MUFFINS	MUFFINS	4.75279999
3501	34951	DECISION	DECISION	4.54892683
3501	35313	FREE	FREE	4.56865788
3501	2.27343488
3502	3501	<epsilon>	<epsilon>	0.244879439
3502	3507	NEPHEW	NEPHEW	3.34920096
3502	5712	HUSBAND	HUSBAND	1.71621811
3502	23480	THOUGHTS	THOUGHTS	3.39629722
3503	3502	<epsilon>	<epsilon>	0.0388428681
3503	3508	NEPHEW	NEPHEW	2.63285685
3504	3503	<epsilon>	<epsilon>	-0.0403125249
3504	3508	NEPHEW	NEPHEW	3.3904562
3505	0	<epsilon>	<epsilon>	0.337104142
3505	32721	ALGERNON	ALGERNON	2.21901989
3505	34928	S	S	2.89989114
3505	39016	YOU	YOU	2.91484714
3505	35782	TO	TO	3.25822783
3505	34472	BUT	BUT	3.25826573
3505	3509	HER	HER	3.23183393
3506	3505	<epsilon>	<epsilon>	0.115100682
3506	3510	HER	HER	1.93852782
3507	3506	<epsilon>	<epsilon>	-0.0807998553
3507	3511	HER	HER	2.63285685
3508	3507	<epsilon>	<epsilon>	-0.0403125249
3508	3511	HER	HER	3.3904562
3509	1584	<epsilon>	<epsilon>	0.120336488
3509	3512	UNCLE	UNCLE	1.93852782
3510	3509	<epsilon>	<epsilon>	-0.0807998553
3510	3513	UNCLE	UNCLE	2.63285685
3511	3510	<epsilon>	<epsilon>	-0.0403125249
3511	3513	UNCLE	UNCLE	3.3904562
3512	3406	<epsilon>	<epsilon>	0.0253675375
3512	3516	I	I	2.63285685
3513	3512	<epsilon>	<epsilon>	-0.0403125249
3513	3516	I	I	3.3904562
3514	110	<epsilon>	<epsilon>	0.12914826
3514	3518	CAN	CAN	1.93852782
3515	3514	<epsilon>	<epsilon>	-0.0807998553
3515	3519	CAN	CAN	2.63285685
3516	3515	<epsilon>	<epsilon>	-0.0403125249
3516	3519	CAN	CAN	3.3904562
3517	206	<epsilon>	<epsilon>	0.0756324381
3517	3521	T	T	0.990240753
3517	29786	SEE	SEE	4.97947216
3517	22441	QUITE	QUITE	4.97947216
3517	11486	GET	GET	4.98966742
3517	25897	SAY	SAY	5.05026722
3517	14755	ALLOW	ALLOW	4.98448896
3517	11310	MAKE	MAKE	5.00877619
3517	27484	TELL	TELL	5.05026722
3517	12824	PRODUCE	PRODUCE	4.97947216
3517	19259	UNDERSTAND	UNDERSTAND	4.97792292
3517	24605	HARDLY	HARDLY	5.00372171
3517	8168	PROMISE	PROMISE	4.98451853
3518	3517	<epsilon>	<epsilon>	-0.38981244
3518	3522	T	T	2.63285685
3519	3518	<epsilon>	<epsilon>	-0.0403125249
3519	3522	T	T	3.3904562
3520	130	<epsilon>	<epsilon>	-0.210143164
3520	38605	YOU	YOU	4.44161034
3520	25166	SEE	SEE	4.41393137
3520	3523	QUITE	QUITE	4.39822197
3520	34028	GET	GET	4.42747831
3520	30057	EAT	EAT	4.39822054
3520	30043	MAKE	MAKE	4.39822054
3520	13648	GO	GO	4.48068094
3520	30396	POSSIBLY	POSSIBLY	4.48068094
3520	18344	UNDERSTAND	UNDERSTAND	4.41264009
3520	30570	BOTH	BOTH	4.42349482
3520	14642	BEAR	BEAR	4.41264009
3520	22291	STAY	STAY	4.39822292
3521	3520	<epsilon>	<epsilon>	-0.00169322465
3521	3524	QUITE	QUITE	4.42348385
3521	30058	EAT	EAT	4.42476606
3521	30044	MAKE	MAKE	4.42440701
3521	18345	UNDERSTAND	UNDERSTAND	4.42595673
3521	14643	BEAR	BEAR	4.42595673
3521	22292	STAY	STAY	4.42313099
3522	3521	<epsilon>	<epsilon>	0.022209134
3522	3524	QUITE	QUITE	3.3904562
3523	1452	<epsilon>	<epsilon>	0.045730494
3523	3528	MAKE	MAKE	2.63285685
3524	3523	<epsilon>	<epsilon>	-0.0403125249
3524	3528	MAKE	MAKE	3.3904562
3525	0	<epsilon>	<epsilon>	0.423142999
3525	28619	IN	IN	4.29253864
3525	12742	A	A	2.77194929
3525	24531	YOU	YOU	2.93040991
3525	4257	IT	IT	2.92609429
3525	18827	THAT	THAT	4.18680096
3525	22834	UP	UP	4.15837383
3525	23730	MUCH	MUCH	4.29217291
3525	20113	SOME	SOME	4.2910862
3525	13849	LOVE	LOVE	4.29220963
3525	11336	ANYTHING	ANYTHING	4.13772202
3525	3530	OUT	OUT	2.11886525
3525	23018	ARRANGEMENTS	ARRANGEMENTS	4.13585806
3526	3525	<epsilon>	<epsilon>	0.0273621846
3526	3531	OUT	OUT	1.93852782
3527	3526	<epsilon>	<epsilon>	-0.0807998553
3527	3532	OUT	OUT	2.63285685
3528	3527	<epsilon>	<epsilon>	-0.0403125249
3528	3532	OUT	OUT	3.3904562
3529	0	<epsilon>	<epsilon>	0.867087126
3529	37005	IN	IN	4.838305
3529	11314	THE	THE	5.05207109
3529	6555	OF	OF	1.18871379
3529	14338	TO	TO	4.87268543
3529	27535	THAT	THAT	3.6538794
3529	24121	BY	BY	4.86528063
3529	3950	AT	AT	4.83406544
3529	8287	IF	IF	4.83327627
3529	25713	HERE	HERE	4.8619175
3529	37891	AN	AN	4.84373617
3529	5424	INVITATIONS	INVITATIONS	4.8573575
3529	38965	SUDDENLY	SUDDENLY	4.86021376
3529	34245	EACH	EACH	4.84343719
3529	1.24944699
3530	3529	<epsilon>	<epsilon>	-0.0138962772
3530	11315	THE	THE	3.0640583
3530	1.44193757
3531	3530	<epsilon>	<epsilon>	-0.19521521
3531	2.63285685
3532	3531	<epsilon>	<epsilon>	-0.0403125249
3532	3.3904562
3533	0	<epsilon>	<epsilon>	0.629504561
3533	24964	OF	OF	2.94169116
3533	23619	I	I	1.44068038
3533	3535	YOUR	YOUR	2.94169116
3533	10197	MR	MR	2.94169116
3533	5860	NOW	NOW	2.94169116
3533	9507	JACK	JACK	2.94169116
3534	3533	<epsilon>	<epsilon>	-0.210277811
3534	24965	OF	OF	4.1357522
3534	23620	I	I	1.19126451
3534	3536	YOUR	YOUR	4.1357522
3534	10198	MR	MR	4.1357522
3534	5861	NOW	NOW	4.1357522
3534	9508	JACK	JACK	4.1357522
3535	176	<epsilon>	<epsilon>	0.0593852587
3535	3538	NAME	NAME	1.93852782
3536	3535	<epsilon>	<epsilon>	-0.0807998553
3536	3539	NAME	NAME	2.63285685
3537	2409	<epsilon>	<epsilon>	-1.0890677
3537	3761	IS	IS	2.5174396
3537	24247	AND	AND	4.21379089
3537	3641	WAS	WAS	4.16764402
3537	28858	REALLY	REALLY	4.2156229
3537	10620	SHOULD	SHOULD	4.16895247
3537	3541	ISN	ISN	2.51759696
3537	4.20503139
3538	3537	<epsilon>	<epsilon>	-0.00950531848
3538	3542	ISN	ISN	2.63285685
3539	3538	<epsilon>	<epsilon>	-0.0403125249
3539	3542	ISN	ISN	3.3904562
3540	2750	<epsilon>	<epsilon>	-6.47266674
3540	3543	T	T	1.041875
3541	3540	<epsilon>	<epsilon>	-0.176997378
3541	3544	T	T	1.48071444
3542	3541	<epsilon>	<epsilon>	-0.22381705
3542	3544	T	T	3.3904562
3543	2754	<epsilon>	<epsilon>	0.00731761707
3543	3702	ERNEST	ERNEST	3.32600403
3543	3547	JACK	JACK	3.32600403
3544	3543	<epsilon>	<epsilon>	-0.0403125249
3544	3702	ERNEST	ERNEST	4.08360338
3544	3547	JACK	JACK	4.08360338
3545	3420	<epsilon>	<epsilon>	0.151499435
3545	3549	AT	AT	1.93852782
3546	3545	<epsilon>	<epsilon>	-0.0807998553
3546	3550	AT	AT	2.63285685
3547	3546	<epsilon>	<epsilon>	-0.0403125249
3547	3550	AT	AT	3.3904562
3548	493	<epsilon>	<epsilon>	-0.144385055
3548	3552	ALL	ALL	1.93852782
3549	3548	<epsilon>	<epsilon>	-0.0807998553
3549	3553	ALL	ALL	2.63285685
3550	3549	<epsilon>	<epsilon>	-0.0403125249
