7960	7963	TO	TO	3.3904562
7961	146	<epsilon>	<epsilon>	-0.0423833653
7961	18485	KEEP	KEEP	3.60000491
7961	7964	HAVE	HAVE	3.55789828
7961	22025	SEE	SEE	3.60000587
7961	21100	BE	BE	3.56711221
7961	22459	TALK	TALK	3.60000491
7962	7961	<epsilon>	<epsilon>	0.0508794785
7962	7965	HAVE	HAVE	2.56796145
7963	7962	<epsilon>	<epsilon>	-0.045518104
7963	7965	HAVE	HAVE	3.3904562
7964	987	<epsilon>	<epsilon>	-0.494930267
7964	7966	A	A	2.61901546
7965	7964	<epsilon>	<epsilon>	-0.0413924195
7965	7966	A	A	3.3904562
7966	2880	<epsilon>	<epsilon>	0.0239825863
7966	7970	RELAPSE	RELAPSE	3.3904562
7967	0	<epsilon>	<epsilon>	0.42074132
7967	7971	ON	ON	1.0591104
7968	7967	<epsilon>	<epsilon>	-0.182995543
7968	7972	ON	ON	1.53438389
7969	7968	<epsilon>	<epsilon>	-0.126415461
7969	7973	ON	ON	2.20830941
7970	7969	<epsilon>	<epsilon>	-0.0821320266
7970	7973	ON	ON	3.3904562
7971	376	<epsilon>	<epsilon>	0.15833579
7971	7976	SATURDAY	SATURDAY	1.857728
7972	7971	<epsilon>	<epsilon>	-0.0813104808
7972	7977	SATURDAY	SATURDAY	2.47058082
7973	7972	<epsilon>	<epsilon>	-0.0540499575
7973	7977	SATURDAY	SATURDAY	3.3904562
7974	0	<epsilon>	<epsilon>	0.185206518
7974	7978	FOR	FOR	2.2320509
7974	27300	AT	AT	2.2320509
7974	2.42590523
7975	7974	<epsilon>	<epsilon>	-0.0861875117
7975	7979	FOR	FOR	2.63162184
7975	27301	AT	AT	2.63162184
7976	7975	<epsilon>	<epsilon>	0.00309490506
7976	7980	FOR	FOR	2.59254432
7977	7976	<epsilon>	<epsilon>	-0.0435031317
7977	7980	FOR	FOR	3.3904562
7978	165	<epsilon>	<epsilon>	0.166567579
7978	7981	I	I	1.80326378
7979	7978	<epsilon>	<epsilon>	-0.103460267
7979	7982	I	I	2.60751247
7980	7979	<epsilon>	<epsilon>	-0.0423022173
7980	7982	I	I	3.3904562
7981	5343	<epsilon>	<epsilon>	0.0310544912
7981	7986	RELY	RELY	2.56796145
7982	7981	<epsilon>	<epsilon>	-0.045518104
7982	7986	RELY	RELY	3.3904562
7983	0	<epsilon>	<epsilon>	0.420741379
7983	7987	ON	ON	1.05911028
7984	7983	<epsilon>	<epsilon>	-0.230164632
7984	7988	ON	ON	1.72764707
7985	7984	<epsilon>	<epsilon>	-0.11968758
7985	7989	ON	ON	2.61522603
7986	7985	<epsilon>	<epsilon>	-0.041690886
7986	7989	ON	ON	3.3904562
7987	376	<epsilon>	<epsilon>	0.158335805
7987	7991	YOU	YOU	1.85772789
7988	7987	<epsilon>	<epsilon>	-0.087214604
7988	7992	YOU	YOU	2.5368557
7989	7988	<epsilon>	<epsilon>	-0.0481458604
7989	7992	YOU	YOU	3.3904562
7990	99	<epsilon>	<epsilon>	0.112069763
7990	7993	TO	TO	2.63162184
7990	38416	BY	BY	2.63162184
7991	7990	<epsilon>	<epsilon>	0.00309490506
7991	7994	TO	TO	2.59254432
7992	7991	<epsilon>	<epsilon>	-0.0435031317
7992	7994	TO	TO	3.3904562
7993	2336	<epsilon>	<epsilon>	0.0694640055
7993	7998	ARRANGE	ARRANGE	2.60751247
7994	7993	<epsilon>	<epsilon>	-0.0423022173
7994	7998	ARRANGE	ARRANGE	3.3904562
7995	0	<epsilon>	<epsilon>	0.503026366
7995	10386	FOR	FOR	1.59410703
7995	7999	MY	MY	1.59410703
7996	7995	<epsilon>	<epsilon>	-0.365757853
7996	10387	FOR	FOR	2.63148093
7996	8000	MY	MY	2.63146329
7997	7996	<epsilon>	<epsilon>	0.00126778742
7997	8001	MY	MY	2.61525869
7998	7997	<epsilon>	<epsilon>	-0.0416883081
7998	8001	MY	MY	3.3904562
7999	264	<epsilon>	<epsilon>	0.178325191
7999	8004	MUSIC	MUSIC	1.80326366
8000	7999	<epsilon>	<epsilon>	-0.0975997075
8000	8005	MUSIC	MUSIC	2.53665853
8001	8000	<epsilon>	<epsilon>	-0.0481628031
8001	8005	MUSIC	MUSIC	3.3904562
8002	0	<epsilon>	<epsilon>	0.32427296
8002	9421	IN	IN	3.12694716
8002	8200	IS	IS	3.12694716
8002	9334	OF	OF	3.12694716
8002	8006	FOR	FOR	3.12694716
8002	8228	PEOPLE	PEOPLE	1.87148345
8003	8002	<epsilon>	<epsilon>	0.124792434
8003	8007	FOR	FOR	1.857728
8004	8003	<epsilon>	<epsilon>	-0.0898423344
8004	8008	FOR	FOR	2.56796145
8005	8004	<epsilon>	<epsilon>	-0.045518104
8005	8008	FOR	FOR	3.3904562
8006	165	<epsilon>	<epsilon>	0.100499444
8006	8010	ME	ME	1.857728
8007	8006	<epsilon>	<epsilon>	-0.0918573067
8007	8011	ME	ME	2.59254432
8008	8007	<epsilon>	<epsilon>	-0.0435031317
8008	8011	ME	ME	3.3904562
8009	422	<epsilon>	<epsilon>	-0.195870161
8009	36355	IN	IN	4.16049004
8009	8810	YOU	YOU	4.1938138
8009	29085	TO	TO	4.15102291
8009	18776	COUSIN	COUSIN	4.16049004
8009	10453	BELOW	BELOW	4.18262815
8009	35491	TILL	TILL	4.18262815
8009	1.70808947
8010	8009	<epsilon>	<epsilon>	-0.122152545
8010	2.59254432
8011	8010	<epsilon>	<epsilon>	-0.0435031317
8011	3.3904562
8012	265	<epsilon>	<epsilon>	0.101344697
8012	8016	LAST	LAST	2.20830941
8013	8012	<epsilon>	<epsilon>	-0.0821320266
8013	8016	LAST	LAST	3.3904562
8014	1154	<epsilon>	<epsilon>	0.229996979
8014	8019	RECEPTION	RECEPTION	1.53438377
8015	8014	<epsilon>	<epsilon>	-0.165044397
8015	8020	RECEPTION	RECEPTION	2.59254432
8016	8015	<epsilon>	<epsilon>	-0.0435031317
8016	8020	RECEPTION	RECEPTION	3.3904562
8017	0	<epsilon>	<epsilon>	0.411464572
8017	8021	AND	AND	1.0591104
8018	8017	<epsilon>	<epsilon>	-0.256182611
8018	8022	AND	AND	1.857728
8019	8018	<epsilon>	<epsilon>	-0.0813104808
8019	8023	AND	AND	2.47058082
8020	8019	<epsilon>	<epsilon>	-0.0540499575
8020	8023	AND	AND	3.3904562
8021	50	<epsilon>	<epsilon>	0.165420562
8021	8024	ONE	ONE	1.857728
8022	8021	<epsilon>	<epsilon>	-0.0918573067
8022	8025	ONE	ONE	2.59254432
8023	8022	<epsilon>	<epsilon>	-0.0435031317
8023	8025	ONE	ONE	3.3904562
8024	7024	<epsilon>	<epsilon>	0.00309510832
8024	8029	WANTS	WANTS	2.59254432
8025	8024	<epsilon>	<epsilon>	-0.0435031317
8025	8029	WANTS	WANTS	3.3904562
8026	0	<epsilon>	<epsilon>	1.93628347
8026	18501	TO	TO	0.229230538
8026	8031	SOMETHING	SOMETHING	2.72628307
8027	8026	<epsilon>	<epsilon>	-1.63434958
8027	18502	TO	TO	1.43331814
8027	8032	SOMETHING	SOMETHING	3.05888557
8028	8027	<epsilon>	<epsilon>	0.0284988265
8028	8033	SOMETHING	SOMETHING	2.60751247
8029	8028	<epsilon>	<epsilon>	-0.0423022173
8029	8033	SOMETHING	SOMETHING	3.3904562
8030	0	<epsilon>	<epsilon>	0.333730817
8030	8984	IN	IN	2.03945327
8030	8034	THAT	THAT	3.94011116
8030	14731	VERY	VERY	3.24449182
8030	29476	IF	IF	3.94011116
8030	8561	ELSE	ELSE	2.00049114
8030	25859	TELLS	TELLS	3.94011116
8030	15244	DESPERATE	DESPERATE	3.94011116
8030	27414	SENSATIONAL	SENSATIONAL	4.06948185
8030	3.98560166
8031	8030	<epsilon>	<epsilon>	0.1760149
8031	8035	THAT	THAT	1.72764683
8032	8031	<epsilon>	<epsilon>	-0.118874796
8032	8036	THAT	THAT	2.60498405
8033	8032	<epsilon>	<epsilon>	-0.0425037183
8033	8036	THAT	THAT	3.3904562
8034	169	<epsilon>	<epsilon>	0.165115267
8034	8037	WILL	WILL	1.857728
8035	8034	<epsilon>	<epsilon>	-0.0872145817
8035	8038	WILL	WILL	2.5368557
8036	8035	<epsilon>	<epsilon>	-0.0481458604
8036	8038	WILL	WILL	3.3904562
8037	857	<epsilon>	<epsilon>	0.0294739772
8037	8042	ENCOURAGE	ENCOURAGE	2.59254432
8038	8037	<epsilon>	<epsilon>	-0.0435031317
8038	8042	ENCOURAGE	ENCOURAGE	3.3904562
8039	0	<epsilon>	<epsilon>	0.425598979
8039	8044	CONVERSATION	CONVERSATION	1.0591104
8040	8039	<epsilon>	<epsilon>	-0.230164543
8040	8045	CONVERSATION	CONVERSATION	1.72764695
8041	8040	<epsilon>	<epsilon>	-0.119687602
8041	8046	CONVERSATION	CONVERSATION	2.61522603
8042	8041	<epsilon>	<epsilon>	-0.041690886
8042	8046	CONVERSATION	CONVERSATION	3.3904562
8043	0	<epsilon>	<epsilon>	0.16987592
8043	23991	BETWEEN	BETWEEN	2.38457179
8043	8048	PARTICULARLY	PARTICULARLY	2.38457179
8043	2.38457108
8044	8043	<epsilon>	<epsilon>	0.0729821026
8044	8049	PARTICULARLY	PARTICULARLY	1.857728
8045	8044	<epsilon>	<epsilon>	-0.0872145817
8045	8050	PARTICULARLY	PARTICULARLY	2.5368557
8046	8045	<epsilon>	<epsilon>	-0.0481458604
8046	8050	PARTICULARLY	PARTICULARLY	3.3904562
8047	0	<epsilon>	<epsilon>	0.413173229
8047	24782	WHEN	WHEN	2.94409394
8047	8051	AT	AT	2.94409394
8047	18757	ENCOURAGING	ENCOURAGING	2.9440937
8047	30253	FOND	FOND	1.67115903
8048	8047	<epsilon>	<epsilon>	0.115548052
8048	8052	AT	AT	1.857728
8049	8048	<epsilon>	<epsilon>	-0.0918573067
8049	8053	AT	AT	2.59254432
8050	8049	<epsilon>	<epsilon>	-0.0435031317
8050	8053	AT	AT	3.3904562
8051	493	<epsilon>	<epsilon>	-0.0570780598
8051	8054	THE	THE	1.85772789
8052	8051	<epsilon>	<epsilon>	-0.091857329
8052	8055	THE	THE	2.59254432
8053	8052	<epsilon>	<epsilon>	-0.0435031317
8053	8055	THE	THE	3.3904562
8054	2726	<epsilon>	<epsilon>	0.0466063768
8054	8059	END	END	2.59254432
8055	8054	<epsilon>	<epsilon>	-0.0435031317
8055	8059	END	END	3.3904562
8056	0	<epsilon>	<epsilon>	0.249345228
8056	24154	THE	THE	3.09284163
8056	8060	OF	OF	2.20520735
8056	16916	HAPPILY	HAPPILY	1.8345319
8056	3.03019857
8057	8056	<epsilon>	<epsilon>	0.383984178
8057	8061	OF	OF	0.983984113
8057	2.93702936
8058	8057	<epsilon>	<epsilon>	-0.481975049
8058	8062	OF	OF	3.32576084
8058	3.32542276
8059	8058	<epsilon>	<epsilon>	-0.00233309483
8059	8062	OF	OF	3.3904562
8060	65	<epsilon>	<epsilon>	0.467067719
8060	8063	THE	THE	0.735915005
8061	8060	<epsilon>	<epsilon>	-0.374745786
8061	8064	THE	THE	1.41782844
8062	8061	<epsilon>	<epsilon>	-0.243113875
8062	8064	THE	THE	3.3904562
8063	293	<epsilon>	<epsilon>	0.0902135372
8063	13909	WEEK	WEEK	3.09953809
8063	8068	SEASON	SEASON	3.09953809
8064	8063	<epsilon>	<epsilon>	-0.0601905696
8064	13909	WEEK	WEEK	4.08360338
8064	8068	SEASON	SEASON	4.08360338
8065	0	<epsilon>	<epsilon>	0.506528735
8065	12786	IS	IS	1.59410703
8065	8069	WHEN	WHEN	1.59410703
8066	8065	<epsilon>	<epsilon>	-0.365763694
8066	12787	IS	IS	2.63155723
8066	8070	WHEN	WHEN	2.63145638
8067	8066	<epsilon>	<epsilon>	0.00343982899
8067	8071	WHEN	WHEN	2.58813167
8068	8067	<epsilon>	<epsilon>	-0.0438608862
8068	8071	WHEN	WHEN	3.3904562
8069	388	<epsilon>	<epsilon>	0.171459302
8069	8073	EVERY	EVERY	1.80326366
8070	8069	<epsilon>	<epsilon>	-0.0975997075
8070	8074	EVERY	EVERY	2.53665853
8071	8070	<epsilon>	<epsilon>	-0.0481628031
8071	8074	EVERY	EVERY	3.3904562
8072	3339	<epsilon>	<epsilon>	-0.27113831
8072	8075	ONE	ONE	1.857728
8073	8072	<epsilon>	<epsilon>	-0.0898423344
8073	8076	ONE	ONE	2.56796145
8074	8073	<epsilon>	<epsilon>	-0.045518104
8074	8076	ONE	ONE	3.3904562
8075	3605	<epsilon>	<epsilon>	0.0415647961
8075	8078	HAS	HAS	2.59254432
8076	8075	<epsilon>	<epsilon>	-0.0435031317
8076	8078	HAS	HAS	3.3904562
8077	4676	<epsilon>	<epsilon>	0.05229773
8077	8082	PRACTICALLY	PRACTICALLY	2.61819839
8078	8077	<epsilon>	<epsilon>	-0.0414566696
8078	8082	PRACTICALLY	PRACTICALLY	3.3904562
8079	0	<epsilon>	<epsilon>	0.424966067
8079	8083	SAID	SAID	1.0591104
8080	8079	<epsilon>	<epsilon>	-0.182995543
8080	8084	SAID	SAID	1.53438389
8081	8080	<epsilon>	<epsilon>	-0.165832534
8081	8085	SAID	SAID	2.6023407
8082	8081	<epsilon>	<epsilon>	-0.0427149609
8082	8085	SAID	SAID	3.3904562
8083	3092	<epsilon>	<epsilon>	0.150805682
8083	8088	WHATEVER	WHATEVER	1.857728
8084	8083	<epsilon>	<epsilon>	-0.0813104808
8084	8089	WHATEVER	WHATEVER	2.47058082
8085	8084	<epsilon>	<epsilon>	-0.0540499575
8085	8089	WHATEVER	WHATEVER	3.3904562
8086	0	<epsilon>	<epsilon>	0.359276772
8086	8090	THEY	THEY	2.42590523
8086	27633	UNFORTUNATE	UNFORTUNATE	2.2320509
8086	14924	INFLUENCE	INFLUENCE	2.2320509
8087	8086	<epsilon>	<epsilon>	0.0770825893
8087	8091	THEY	THEY	1.857728
8088	8087	<epsilon>	<epsilon>	-0.0918573067
8088	8092	THEY	THEY	2.59254432
8089	8088	<epsilon>	<epsilon>	-0.0435031317
8089	8092	THEY	THEY	3.3904562
8090	970	<epsilon>	<epsilon>	0.164945275
8090	8094	HAD	HAD	1.857728
8091	8090	<epsilon>	<epsilon>	-0.0918573067
8091	8095	HAD	HAD	2.59254432
8092	8091	<epsilon>	<epsilon>	-0.0435031317
8092	8095	HAD	HAD	3.3904562
8093	676	<epsilon>	<epsilon>	0.157983512
8093	8097	TO	TO	1.85772789
8094	8093	<epsilon>	<epsilon>	-0.091857329
8094	8098	TO	TO	2.59254432
8095	8094	<epsilon>	<epsilon>	-0.0435031317
8095	8098	TO	TO	3.3904562
8096	146	<epsilon>	<epsilon>	0.0951966792
8096	8692	SPEAK	SPEAK	2.63162112
8096	8099	SAY	SAY	2.63162184
8097	8096	<epsilon>	<epsilon>	0.00309490506
8097	8100	SAY	SAY	2.59254432
8098	8097	<epsilon>	<epsilon>	-0.0435031317
8098	8100	SAY	SAY	3.3904562
8099	2479	<epsilon>	<epsilon>	0.0701024085
8099	8103	WHICH	WHICH	2.60751247
8100	8099	<epsilon>	<epsilon>	-0.0423022173
8100	8103	WHICH	WHICH	3.3904562
8101	6126	<epsilon>	<epsilon>	0.229108125
8101	8105	IN	IN	1.53438389
8102	8101	<epsilon>	<epsilon>	-0.16685918
8102	8106	IN	IN	2.61525869
8103	8102	<epsilon>	<epsilon>	-0.0416883081
8103	8106	IN	IN	3.3904562
8104	7	<epsilon>	<epsilon>	0.168634444
8104	8108	MOST	MOST	1.857728
8105	8104	<epsilon>	<epsilon>	-0.0813104808
8105	8109	MOST	MOST	2.47058082
8106	8105	<epsilon>	<epsilon>	-0.0540499575
8106	8109	MOST	MOST	3.3904562
8107	3647	<epsilon>	<epsilon>	0.157513976
8107	8112	CASES	CASES	1.857728
8108	8107	<epsilon>	<epsilon>	-0.0918573067
8108	8113	CASES	CASES	2.59254432
8109	8108	<epsilon>	<epsilon>	-0.0435031317
8109	8113	CASES	CASES	3.3904562
8110	0	<epsilon>	<epsilon>	0.422780782
8110	8114	WAS	WAS	1.0591104
8111	8110	<epsilon>	<epsilon>	-0.256182611
8111	8115	WAS	WAS	1.857728
8112	8111	<epsilon>	<epsilon>	-0.0918573067
8112	8116	WAS	WAS	2.59254432
8113	8112	<epsilon>	<epsilon>	-0.0435031317
8113	8116	WAS	WAS	3.3904562
8114	114	<epsilon>	<epsilon>	0.166786537
8114	8119	PROBABLY	PROBABLY	1.857728
8115	8114	<epsilon>	<epsilon>	-0.0918573067
8115	8120	PROBABLY	PROBABLY	2.59254432
8116	8115	<epsilon>	<epsilon>	-0.0435031317
8116	8120	PROBABLY	PROBABLY	3.3904562
8117	0	<epsilon>	<epsilon>	0.373946905
8117	8121	NOT	NOT	2.0373621
8117	9565	NEVER	NEVER	3.2889514
8117	30081	GET	GET	3.2889514
8117	16707	FORGET	FORGET	3.28173399
8117	12572	INDEED	INDEED	3.28173828
8117	10998	LEAD	LEAD	3.28173852
8118	8117	<epsilon>	<epsilon>	0.0299445074
8118	8122	NOT	NOT	1.857728
8119	8118	<epsilon>	<epsilon>	-0.0918573067
8119	8123	NOT	NOT	2.59254432
8120	8119	<epsilon>	<epsilon>	-0.0435031317
8120	8123	NOT	NOT	3.3904562
8121	814	<epsilon>	<epsilon>	0.101548739
8121	8125	MUCH	MUCH	2.63162184
8121	15402	BE	BE	2.63161993
8122	8121	<epsilon>	<epsilon>	0.00309490506
8122	8126	MUCH	MUCH	2.59254432
8123	8122	<epsilon>	<epsilon>	-0.0435031317
8123	8126	MUCH	MUCH	3.3904562
8124	781	<epsilon>	<epsilon>	0.0654649213
8124	1.80326378
8125	8124	<epsilon>	<epsilon>	-0.103460267
8125	2.60751247
8126	8125	<epsilon>	<epsilon>	-0.0423022173
8126	3.3904562
8127	1280	<epsilon>	<epsilon>	-0.123560458
8127	8130	TO	TO	1.53438365
8128	8127	<epsilon>	<epsilon>	-0.126415581
8128	8131	TO	TO	2.20830989
8129	8128	<epsilon>	<epsilon>	-0.0821319669
8129	8131	TO	TO	3.3904562
8130	1283	<epsilon>	<epsilon>	0.0594255701
8130	8134	BUNBURY	BUNBURY	2.47058058
8131	8130	<epsilon>	<epsilon>	-0.0540499799
8131	8134	BUNBURY	BUNBURY	3.3904562
8132	5220	<epsilon>	<epsilon>	0.133728415
8132	29444	ANYWHERE	ANYWHERE	3.05994916
8132	8136	AUNT	AUNT	3.06765032
8132	29430	HERE	HERE	3.05169916
8133	8132	<epsilon>	<epsilon>	0.0280187279
8133	8137	AUNT	AUNT	2.61901546
8134	8133	<epsilon>	<epsilon>	-0.0413924195
8134	8137	AUNT	AUNT	3.3904562
8135	1391	<epsilon>	<epsilon>	-2.43350291
8135	8138	AUGUSTA	AUGUSTA	1.72764695
8136	8135	<epsilon>	<epsilon>	-0.11693532
8136	8139	AUGUSTA	AUGUSTA	2.58099437
8137	8136	<epsilon>	<epsilon>	-0.0444431677
8137	8139	AUGUSTA	AUGUSTA	3.3904562
8138	1396	<epsilon>	<epsilon>	0.0768360943
8138	8142	IF	IF	2.5368557
8139	8138	<epsilon>	<epsilon>	-0.0481458604
8139	8142	IF	IF	3.3904562
8140	905	<epsilon>	<epsilon>	0.203882843
8140	8144	HE	HE	1.53438365
8141	8140	<epsilon>	<epsilon>	-0.167363375
8141	8145	HE	HE	2.62166858
8142	8141	<epsilon>	<epsilon>	-0.0411841758
8142	8145	HE	HE	3.3904562
8143	2462	<epsilon>	<epsilon>	-0.265004367
8143	8146	IS	IS	3.33571935
8143	37430	WAS	WAS	3.37357378
8143	23790	KNEW	KNEW	3.33571935
8143	36057	LEARNED	LEARNED	3.33571935
8144	8143	<epsilon>	<epsilon>	0.0520862788
8144	8147	IS	IS	2.47058058
8145	8144	<epsilon>	<epsilon>	-0.0540499799
8145	8147	IS	IS	3.3904562
8146	7498	<epsilon>	<epsilon>	0.00908042025
8146	8151	STILL	STILL	2.61819839
8147	8146	<epsilon>	<epsilon>	-0.0414566696
8147	8151	STILL	STILL	3.3904562
8148	0	<epsilon>	<epsilon>	0.263860106
8148	18533	I	I	3.4118948
8148	21345	YOUR	YOUR	3.40597916
8148	31042	ONE	ONE	3.40597916
8148	35433	MORE	MORE	3.4118948
8148	31780	AN	AN	3.4118948
8148	8153	CONSCIOUS	CONSCIOUS	3.40597916
8148	19742	LEADING	LEADING	3.41189528
8148	24710	CONTINUES	CONTINUES	3.41189313
8149	8148	<epsilon>	<epsilon>	0.0642327592
8149	21346	YOUR	YOUR	2.89784312
8149	31043	ONE	ONE	3.09531927
8149	8154	CONSCIOUS	CONSCIOUS	2.89784312
8150	8149	<epsilon>	<epsilon>	-0.0422301516
8150	21347	YOUR	YOUR	3.32576513
8150	8155	CONSCIOUS	CONSCIOUS	3.32530451
8151	8150	<epsilon>	<epsilon>	-0.00235011335
8151	8155	CONSCIOUS	CONSCIOUS	3.3904562
8152	0	<epsilon>	<epsilon>	0.411464572
8152	8156	AND	AND	1.0591104
8153	8152	<epsilon>	<epsilon>	-0.230164528
8153	8157	AND	AND	1.72764683
8154	8153	<epsilon>	<epsilon>	-0.105321623
8154	8158	AND	AND	2.44910121
8155	8154	<epsilon>	<epsilon>	-0.0560568944
8155	8158	AND	AND	3.3904562
8156	50	<epsilon>	<epsilon>	0.081209369
8156	8159	I	I	1.857728
8157	8156	<epsilon>	<epsilon>	-0.0872145817
8157	8160	I	I	2.5368557
8158	8157	<epsilon>	<epsilon>	-0.0481458604
8158	8160	I	I	3.3904562
8159	2143	<epsilon>	<epsilon>	0.071222201
8159	8162	THINK	THINK	2.59254432
8160	8159	<epsilon>	<epsilon>	-0.0435031317
8160	8162	THINK	THINK	3.3904562
8161	2663	<epsilon>	<epsilon>	0.0524774417
8161	8163	I	I	2.62166858
8162	8161	<epsilon>	<epsilon>	-0.0411841758
8162	8163	I	I	3.3904562
8163	5973	<epsilon>	<epsilon>	-0.00235547684
8163	8165	CAN	CAN	3.3904562
8164	3517	<epsilon>	<epsilon>	0.0616466515
8164	14756	ALLOW	ALLOW	3.32143283
8164	8169	PROMISE	PROMISE	3.32384801
8165	8164	<epsilon>	<epsilon>	-0.00240448629
8165	8169	PROMISE	PROMISE	3.3904562
8166	0	<epsilon>	<epsilon>	0.295428097
8166	8170	YOU	YOU	1.9367373
8166	27592	I	I	1.93674755
8167	8166	<epsilon>	<epsilon>	0.0871338546
8167	8171	YOU	YOU	1.53438365
8168	8167	<epsilon>	<epsilon>	-0.159398377
8168	8172	YOU	YOU	2.52525067
8169	8168	<epsilon>	<epsilon>	-0.049149178
8169	8172	YOU	YOU	3.3904562
8170	99	<epsilon>	<epsilon>	0.167943507
8170	8174	HE	HE	1.85772789
8171	8170	<epsilon>	<epsilon>	-0.0813104808
8171	8175	HE	HE	2.47058058
8172	8171	<epsilon>	<epsilon>	-0.0540499799
8172	8175	HE	HE	3.3904562
8173	2462	<epsilon>	<epsilon>	0.150519848
8173	8177	LL	LL	2.63163376
8173	27552	CLEARLY	CLEARLY	2.63145399
8174	8173	<epsilon>	<epsilon>	0.00309582939
8174	8178	LL	LL	2.59254432
8175	8174	<epsilon>	<epsilon>	-0.0435031317
8175	8178	LL	LL	3.3904562
8176	1784	<epsilon>	<epsilon>	0.0587572195
8176	8180	BE	BE	1.80326355
8177	8176	<epsilon>	<epsilon>	-0.103460319
8177	8181	BE	BE	2.60751247
8178	8177	<epsilon>	<epsilon>	-0.0423022173
8178	8181	BE	BE	3.3904562
8179	1669	<epsilon>	<epsilon>	0.114779316
8179	8183	ALL	ALL	2.63163233
8179	25563	BACK	BACK	2.63142514
8180	8179	<epsilon>	<epsilon>	0.0051106927
8180	8184	ALL	ALL	2.56796145
8181	8180	<epsilon>	<epsilon>	-0.045518104
8181	8184	ALL	ALL	3.3904562
8182	1337	<epsilon>	<epsilon>	0.128676891
8182	8186	RIGHT	RIGHT	1.80326366
8183	8182	<epsilon>	<epsilon>	-0.103460297
8183	8187	RIGHT	RIGHT	2.60751247
8184	8183	<epsilon>	<epsilon>	-0.0423022173
8184	8187	RIGHT	RIGHT	3.3904562
8185	2219	<epsilon>	<epsilon>	0.191761419
8185	8189	BY	BY	3.59846663
8185	13048	OLD	OLD	3.59846687
8185	1.06290162
8186	8185	<epsilon>	<epsilon>	0.0520450436
8186	8190	BY	BY	2.56796145
8187	8186	<epsilon>	<epsilon>	-0.045518104
8187	8190	BY	BY	3.3904562
8188	344	<epsilon>	<epsilon>	0.206703186
8188	8192	SATURDAY	SATURDAY	1.64575994
8189	8188	<epsilon>	<epsilon>	-0.138599083
8189	8193	SATURDAY	SATURDAY	2.61901546
8190	8189	<epsilon>	<epsilon>	-0.0413924195
8190	8193	SATURDAY	SATURDAY	3.3904562
8191	7974	<epsilon>	<epsilon>	0.0770825893
8191	1.857728
8192	8191	<epsilon>	<epsilon>	-0.0845773742
8192	2.50665998
8193	8192	<epsilon>	<epsilon>	-0.0507830642
8193	3.3904562
8194	38	<epsilon>	<epsilon>	0.242296949
8194	8198	MUSIC	MUSIC	1.53438377
8195	8194	<epsilon>	<epsilon>	-0.126415551
8195	8199	MUSIC	MUSIC	2.20830989
8196	8195	<epsilon>	<epsilon>	-0.0821319669
8196	8199	MUSIC	MUSIC	3.3904562
8197	8002	<epsilon>	<epsilon>	0.124792434
8197	8201	IS	IS	1.857728
8198	8197	<epsilon>	<epsilon>	-0.0813104808
8198	8202	IS	IS	2.47058082
8199	8198	<epsilon>	<epsilon>	-0.0540499575
8199	8202	IS	IS	3.3904562
8200	42	<epsilon>	<epsilon>	0.0633527562
8200	8203	A	A	1.857728
8201	8200	<epsilon>	<epsilon>	-0.0918573067
8201	8204	A	A	2.59254432
8202	8201	<epsilon>	<epsilon>	-0.0435031317
8202	8204	A	A	3.3904562
8203	658	<epsilon>	<epsilon>	-0.0396925509
8203	8205	GREAT	GREAT	2.59254432
8204	8203	<epsilon>	<epsilon>	-0.0435031317
8204	8205	GREAT	GREAT	3.3904562
8205	2234	<epsilon>	<epsilon>	0.01616171
8205	8209	DIFFICULTY	DIFFICULTY	3.3904562
8206	0	<epsilon>	<epsilon>	0.273162067
8206	1.05911052
8207	8206	<epsilon>	<epsilon>	-0.182995424
8207	1.53438365
8208	8207	<epsilon>	<epsilon>	-0.146679357
8208	2.38961291
8209	8208	<epsilon>	<epsilon>	-0.0618681982
8209	3.3904562
8210	358	<epsilon>	<epsilon>	0.501496673
8210	23450	IT	IT	1.59590328
8210	8213	IF	IF	1.59590328
8211	8210	<epsilon>	<epsilon>	-0.445365041
8211	23451	IT	IT	3.32600403
8211	8214	IF	IF	3.32600403
8212	905	<epsilon>	<epsilon>	0.141816586
8212	8216	ONE	ONE	1.80326366
8213	8212	<epsilon>	<epsilon>	-0.078621164
8213	8217	ONE	ONE	2.33880997
8214	8213	<epsilon>	<epsilon>	-0.0671413466
8214	8217	ONE	ONE	3.3904562
8215	202	<epsilon>	<epsilon>	0.428439081
8215	18499	WANTS	WANTS	1.71866441
8215	8220	PLAYS	PLAYS	1.71866405
8216	8215	<epsilon>	<epsilon>	-0.117812276
8216	8221	PLAYS	PLAYS	2.56796145
8217	8216	<epsilon>	<epsilon>	-0.045518104
8217	8221	PLAYS	PLAYS	3.3904562
8218	0	<epsilon>	<epsilon>	0.518540502
8218	8222	GOOD	GOOD	1.59410679
8218	8247	BAD	BAD	1.59410679
8219	8218	<epsilon>	<epsilon>	-0.230099216
8219	8223	GOOD	GOOD	2.06931853
8219	8248	BAD	BAD	2.06931853
8220	8219	<epsilon>	<epsilon>	-0.216459677
8220	8224	GOOD	GOOD	3.32567787
8220	8249	BAD	BAD	3.32547545
8221	8220	<epsilon>	<epsilon>	-0.00233618845
8221	8224	GOOD	GOOD	3.3904562
8222	935	<epsilon>	<epsilon>	0.171117023
8222	8226	MUSIC	MUSIC	1.80326355
